SAMPLE;SPECIES_NAME_PRINT;FAMILY;SUBFAMILY;SUPERTRIBE;TRIBE;GENUS;SPECIES;DATASET;powo_identifier;gbif_identifier;WCVP_continent;WCVP_geographic_area;WCVP_lifeform_description;WCVP_climate_description;GROWTH_FORM;SOCIETAL_USE;COMMON_NAME;DUTCH_NAME;GENUS_TYPE
S0558;Annona cercocarpa;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona cercocarpa;Saff.;2000ABS-101;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0560;Annona cherimola;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona cherimola;Mill.;2000ABS-102;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0562;Annona cherimolioides;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona cherimolioides;Triana & Planch.;2000ABS-103;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0564;Annona chrysocarpa;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona chrysocarpa;Lepr.;2000ABS-104;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0577;Annona conica;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona conica;Ruiz & Pav. ex G. Don;2000ABS-105;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0583;Annona contrerasii;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona contrerasii;J.Jiménez Ram. & J.C.Soto;2000ABS-106;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0590;Annona cordifolia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona cordifolia;(Szyszy?.) R. E. Fr.;2000ABS-107;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0591;Annona coriacea;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona coriacea;Mart.;2000ABS-108;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0593;Annona cornifolia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona cornifolia;A. St.-Hil.;2000ABS-109;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0612;Annona crassiflora;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona crassiflora;Mart.;2000ABS-110;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0613;Annona crassivenia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona crassivenia;Saff.;2000ABS-111;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0616;Annona cristalensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona cristalensis;(Alain) Borhidi & Moncada;2000ABS-112;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0617;Annona crotonifolia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona crotonifolia;Mart.;2000ABS-113;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0620;Annona cubensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona cubensis;R. E. Fr.;2000ABS-114;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0624;Annona cuspidata;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona cuspidata;(Mart.) H. Rainer;2000ABS-115;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0629;Annona danforthii;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona danforthii;(Standl.) H. Rainer;2000ABS-116;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0641;Annona deceptrix;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona deceptrix;(Westra) H. Rainer;2000ABS-117;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0642;Annona deminuta;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona deminuta;R. E. Fr.;2000ABS-118;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0643;Annona densicoma;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona densicoma;Mart.;2000ABS-119;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0645;Annona dioica;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona dioica;A. St.-Hil.;2000ABS-120;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0647;Annona dolabripetala;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona dolabripetala;Raddi;2000ABS-121;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0654;Annona dolichopetala;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona dolichopetala;(R. E. Fr.) H. Rainer;2000ABS-122;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0655;Annona dolichophylla;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona dolichophylla;R. E. Fr.;2000ABS-123;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0656;Annona duckei;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona duckei;Diels;2000ABS-124;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0657;Annona dumetorum;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona dumetorum;R.E.Fr.;2000ABS-125;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0660;Annona echinata;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona echinata;Dunal;2000ABS-126;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0662;Annona ecuadorensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona ecuadorensis;R. E. Fr.;2000ABS-127;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0664;Annona edulis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona edulis;(Triana & Planch.) H. Rainer;2000ABS-128;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0667;Annona ekmanii;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona ekmanii;R. E. Fr.;2000ABS-129;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0669;Annona emarginata;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona emarginata;(Schltdl.) H. Rainer;2000ABS-130;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0670;Annona excellens;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona excellens;R. E. Fr.;2000ABS-131;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0671;Annona exsucca;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona exsucca;DC.;2000ABS-132;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0672;Annona fendleri;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona fendleri;(R. E. Fr.) H. Rainer;2000ABS-133;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0673;Annona ferruginea;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona ferruginea;(R. E. Fr.) H. Rainer;2000ABS-134;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0677;Annona flava;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona flava;sp nov;2000ABS-135;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0688;Annona foetida;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona foetida;Mart.;2000ABS-136;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0689;Annona fosteri;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona fosteri;(Maas & Westra) H. Rainer;2000ABS-137;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0690;Annona frutescens;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona frutescens;R. E. Fr.;2000ABS-138;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0691;Annona gardneri;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona gardneri;R. E. Fr.;2000ABS-139;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0717;Annona gigantophylla;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona gigantophylla;(R. E. Fr.) R. E. Fr.;2000ABS-140;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0718;Annona glabra;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona glabra;L.;2000ABS-141;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S0720;Annona glauca;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona glauca;Schumach. & Thonn.;2000ABS-142;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0721;Annona glaucophylla;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona glaucophylla;R. E. Fr.;2000ABS-143;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0722;Annona globiflora;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona globiflora;Schltdl.;2000ABS-144;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0724;Annona glomerulifera;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona glomerulifera;(Maas & Westra) H. Rainer;2000ABS-145;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0726;Annona gracilis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona gracilis;R. E. Fr.;2000ABS-146;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0727;Annona granvilleana;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona granvilleana;;2000ABS-147;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0728;Annona haematantha;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona haematantha;Miq.;2000ABS-148;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0731;Annona haitiensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona haitiensis;R. E. Fr.;2000ABS-149;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0732;Annona havanensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona havanensis;R. E. Fr.;2000ABS-150;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0733;Annona hayesii;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona hayesii;Saff. ex Standl.;2000ABS-151;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0734;Annona helosioides;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona helosioides;(Maas & Westra) H. Rainer;2000ABS-152;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0735;Annona herzogii;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona herzogii;(R. E. Fr.) H. Rainer;2000ABS-153;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0738;Annona hispida;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona hispida;(Maas & Westra) H. Rainer;2000ABS-154;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0739;Annona holosericea;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona holosericea;Saff.;2000ABS-155;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0740;Annona hypoglauca;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona hypoglauca;Mart.;2000ABS-156;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0741;Annona hystricoides;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona hystricoides;A. H. Gentry;2000ABS-157;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0742;Annona imparilis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona imparilis;;2000ABS-158;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0743;Annona inconformis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona inconformis;Pittier;2000ABS-159;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0744;Annona insignis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona insignis;R. E. Fr.;2000ABS-160;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0745;Annona ionophylla;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona ionophylla;Triana & Planch.;2000ABS-161;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0746;Annona iquitensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona iquitensis;R. E. Fr.;2000ABS-162;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0747;Annona jahnii;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona jahnii;Saff.;2000ABS-163;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0748;Annona jamaicensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona jamaicensis;Sprague;2000ABS-164;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0751;Annona jucunda;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona jucunda;(Diels) H. Rainer;2000ABS-165;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0752;Annona leptopetala;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona leptopetala;(R. E. Fr.) H. Rainer;2000ABS-166;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0753;Annona liebmanniana;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona liebmanniana;Baill.;2000ABS-167;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0754;Annona longiflora;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona longiflora;S. Watson;2000ABS-168;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0756;Annona longipedicellata;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona longipedicellata;A.C. Webber & G. Gottsberger;2000ABS-169;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0757;Annona longipes;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona longipes;Saff.;2000ABS-170;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0758;Annona macrocalyx;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona macrocalyx;R. E. Fr.;2000ABS-171;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0759;Annona macroprophyllata;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona macroprophyllata;Donn. Sm.;2000ABS-172;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0760;Annona malmeana;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona malmeana;R. E. Fr.;2000ABS-173;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0761;Annona mammifera;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona mammifera;(Maas & Westra) H. Rainer;2000ABS-174;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0762;Annona manabiensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona manabiensis;Saff. ex R. E. Fr.;2000ABS-175;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0763;Annona maritima;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona maritima;(Záchia) H. Rainer;2000ABS-176;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0764;Annona membranacea;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona membranacea;R. E. Fr.;2000ABS-177;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0765;Annona moaensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona moaensis;Léon & Alain;2000ABS-178;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0766;Annona montana;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona montana;Macfad.;2000ABS-179;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0768;Annona monticola;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona monticola;Mart.;2000ABS-180;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0770;Annona mucosa;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona mucosa;Jacq.;2000ABS-181;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0771;Annona muricata;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona muricata;L.;2000ABS-182;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0772;Annona neglecta;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona neglecta;R. E. Fr.;2000ABS-183;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0795;Annona neoamazonica;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona neoamazonica;H. Rainer;2000ABS-184;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0809;Annona neochrysocarpa;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona neochrysocarpa;H. Rainer;2000ABS-185;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0827;Annona neoecuadorensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona neoecuadorensis;H. Rainer;2000ABS-186;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0834;Annona neoelliptica;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona neoelliptica;H. Rainer & Maas;2000ABS-187;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0836;Annona neoinsignis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona neoinsignis;H. Rainer;2000ABS-188;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0851;Annona neolaurifolia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona neolaurifolia;H. Rainer;2000ABS-189;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0888;Annona neosalicifolia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona neosalicifolia;H. Rainer;2000ABS-190;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0890;Annona neosericea;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona neosericea;H. Rainer;2000ABS-191;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0892;Annona neoulei;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona neoulei;H. Rainer;2000ABS-192;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0893;Annona neovelutina;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona neovelutina;H. Rainer;2000ABS-193;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0894;Annona nipensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona nipensis;Alain;2000ABS-194;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0895;Annona nitida;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona nitida;Mart.;2000ABS-195;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0896;Annona nutans;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona nutans;(R. E. Fr.) R. E. Fr.;2000ABS-196;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0897;Annona oblongifolia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona oblongifolia;R. E. Fr.;2000ABS-197;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0899;Annona oleifolia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona oleifolia;Westra & H.Rainer;2000ABS-198;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0901;Annona oxapampae;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona oxapampae;Maas & Westra;2000ABS-199;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0902;Annona pachyantha;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona pachyantha;(Maas & Westra) H. Rainer;2000ABS-200;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0903;Annona palmeri;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona palmeri;Saff.;2000ABS-201;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0906;Annona paludosa;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona paludosa;Aubl.;2000ABS-202;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
