SAMPLE;SPECIES_NAME_PRINT;FAMILY;SUBFAMILY;SUPERTRIBE;TRIBE;GENUS;SPECIES;DATASET;powo_identifier;gbif_identifier;WCVP_continent;WCVP_geographic_area;WCVP_lifeform_description;WCVP_climate_description;GROWTH_FORM;SOCIETAL_USE;COMMON_NAME;DUTCH_NAME;GENUS_TYPE
S0941;Annona papilionella;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona papilionella;(Diels) H. Rainer;2000ABS-203;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0946;Annona paraënsis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona paraënsis;R. E. Fr.;2000ABS-204;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0947;Annona paraguayensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona paraguayensis;R. E. Fr.;2000ABS-205;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0949;Annona parviflora;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona parviflora;(A. St.-Hil.) H. Rainer;2000ABS-206;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0951;Annona pavonii;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona pavonii;G. Don;2000ABS-207;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0952;Annona penicillata;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona penicillata;;2000ABS-208;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0954;Annona pickelii;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona pickelii;(Diels) H. Rainer;2000ABS-209;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0956;Annona pittieri;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona pittieri;Donn. Sm.;2000ABS-210;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0957;Annona poeppigii;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona poeppigii;(Mart.) Maas & Westra;2000ABS-211;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0959;Annona praetermissa;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona praetermissa;Fawc. & Rendle;2000ABS-212;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0960;Annona prevostiae;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona prevostiae;H. Rainer;2000ABS-213;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0963;Annona primigenia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona primigenia;Standl. & Steyerm.;2000ABS-214;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0964;Annona pruinosa;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona pruinosa;G. E. Schatz;2000ABS-215;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S0989;Annona punicifolia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona punicifolia;Triana & Planch.;2000ABS-216;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1011;Annona purpurea;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona purpurea;Moç. & Sessé ex Dunal;2000ABS-217;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1021;Annona quinduensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona quinduensis;Kunth;2000ABS-218;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1038;Annona rensoniana;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona rensoniana;(Standl.) H. Rainer;2000ABS-219;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1039;Annona reticulata;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona reticulata;L.;2000ABS-220;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1040;Annona rigida;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona rigida;R. E. Fr.;2000ABS-221;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1043;Annona rosei;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona rosei;Saff.;2000ABS-222;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1044;Annona rufinervis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona rufinervis;(Triana & Planch.) H. Rainer;2000ABS-223;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1045;Annona rugulosa;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona rugulosa;(Schltdl.) H. Rainer;2000ABS-224;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1050;Annona saffordiana;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona saffordiana;R. E. Fr.;2000ABS-225;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1052;Annona salicifolia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona salicifolia;Ekman & R. E. Fr.;2000ABS-226;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1053;Annona salzmannii;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona salzmannii;A. DC.;2000ABS-227;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1069;Annona sanctae-crucis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona sanctae-crucis;S. Moore;2000ABS-228;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1072;Annona scandens;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona scandens;Diels;2000ABS-229;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1074;Annona schunkei;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona schunkei;(Maas & Westra) H. Rainer;2000ABS-230;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1077;Annona sclerophylla;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona sclerophylla;Saff.;2000ABS-231;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1083;Annona senegalensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona senegalensis;Pers.;2000ABS-232;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1089;Annona sericea;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona sericea;Dunal;2000ABS-233;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1093;Annona spinescens;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona spinescens;Mart.;2000ABS-234;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1095;Annona spraguei;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona spraguei;Saff.;2000ABS-235;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1096;Annona squamosa;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona squamosa;L.;2000ABS-236;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1097;Annona stenophylla;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona stenophylla;Engl. & Diels;2000ABS-237;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1098;Annona sylvatica;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona sylvatica;A. St.-Hil.;2000ABS-238;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1100;Annona symphyocarpa;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona symphyocarpa;Sandwith;2000ABS-239;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1102;Annona tenuiflora;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona tenuiflora;Mart.;2000ABS-240;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1103;Annona tomentosa;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona tomentosa;R. E. Fr.;2000ABS-241;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1106;Annona ubatubensis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona ubatubensis;(Maas & Westra) H. Rainer;2000ABS-242;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1107;Annona ulei;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona ulei;R. E. Fr.;2000ABS-243;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1110;Annona urbaniana;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona urbaniana;R. E. Fr.;2000ABS-244;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1111;Annona vepretorum;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona vepretorum;Mart.;2000ABS-245;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1113;Annona volubilis;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona volubilis;Lundell;2000ABS-246;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1114;Annona warmingiana;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona warmingiana;Mello-Silva & Pirani;2000ABS-247;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1116;Annona williamsii;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona williamsii;(Rusby ex R. E. Fr.) H. Rainer;2000ABS-248;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1117;Annona xylopiifolia;Annonaceae;Annonoideae;Annoneae;Annoneae;Annona;Annona xylopiifolia;A. St.-Hil. & Tul.;2000ABS-249;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1118;Anonidium brieyi;Annonaceae;Annonoideae;Annoneae;Annoneae;Anonidium;Anonidium brieyi;;2000ABS-250;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
S1119;Anonidium floribundum;Annonaceae;Annonoideae;Annoneae;Annoneae;Anonidium;Anonidium floribundum;Pellegr.;2000ABS-251;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1120;Anonidium letestui;Annonaceae;Annonoideae;Annoneae;Annoneae;Anonidium;Anonidium letestui;Pellegr.;2000ABS-252;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1121;Anonidium mannii;Annonaceae;Annonoideae;Annoneae;Annoneae;Anonidium;Anonidium mannii;(Oliv.) Engl. & Diels;2000ABS-253;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1128;Artabotrys aeneus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys aeneus;Jovet-Ast;2000ABS-254;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1129;Artabotrys angustipetalus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys angustipetalus;Photikwan & Chaowasku;2000ABS-255;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1148;Artabotrys antunesii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys antunesii;Engl. & Diels;2000ABS-256;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1168;Artabotrys arachnoides;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys arachnoides;J. Sinclair;2000ABS-257;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1176;Artabotrys atractocarpus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys atractocarpus;I. M. Turner;2000ABS-258;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1177;Artabotrys aurantiacus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys aurantiacus;Engl. & Diels;2000ABS-259;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1180;Artabotrys blumei;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys blumei;Hook. f. & Thomson;2000ABS-260;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1181;Artabotrys brachypetalus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys brachypetalus;Benth.;2000ABS-261;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1182;Artabotrys brevipes;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys brevipes;Craib;2000ABS-262;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1184;Artabotrys burmanicus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys burmanicus;A. DC.;2000ABS-263;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1187;Artabotrys byrsophyllus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys byrsophyllus;I. M. Turner & Utteridge;2000ABS-264;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1188;Artabotrys cagayanensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys cagayanensis;Merr.;2000ABS-265;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1189;Artabotrys camptopetalus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys camptopetalus;Diels;2000ABS-266;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1201;Artabotrys carnosipetalus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys carnosipetalus;Jessup;2000ABS-267;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1204;Artabotrys caudatus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys caudatus;Hook. f. & Thomson;2000ABS-268;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1208;Artabotrys chitkokoi;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys chitkokoi;K.Z.Hein, Naive & J.Chen;2000ABS-269;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1210;Artabotrys coccineus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys coccineus;Keay;2000ABS-270;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1211;Artabotrys collinus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys collinus;Hutch.;2000ABS-271;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1213;Artabotrys congolensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys congolensis;De Wild. & T. Durand;2000ABS-272;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1214;Artabotrys costatus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys costatus;King;2000ABS-273;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1220;Artabotrys crassifolius;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys crassifolius;Hook. f. & Thomson;2000ABS-274;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1221;Artabotrys crassipetalus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys crassipetalus;Pellegr.;2000ABS-275;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1223;Artabotrys cubittii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys cubittii;Chatterjee;2000ABS-276;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1227;Artabotrys cumingianus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys cumingianus;S. Vidal;2000ABS-277;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1229;Artabotrys dahomensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys dahomensis;Engl. & Diels;2000ABS-278;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1230;Artabotrys darainensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys darainensis;Deroin & L. Gaut.;2000ABS-279;100002;Madagascar - Indian Islands;Madagascar - Indian Islands;NA;subtropical;NA;NA;NA;NA;NA
S1232;Artabotrys dielsianus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys dielsianus;Le Thomas;2000ABS-280;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1234;Artabotrys fragrans;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys fragrans;Jovet-Ast;2000ABS-281;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1235;Artabotrys gossweileri;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys gossweileri;Baker f. ex Exell;2000ABS-282;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1238;Artabotrys gracilis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys gracilis;King;2000ABS-283;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1239;Artabotrys grandifolius;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys grandifolius;King;2000ABS-284;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1241;Artabotrys hainanensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys hainanensis;R. E. Fr.;2000ABS-285;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1245;Artabotrys harmandii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys harmandii;Finet & Gagnep.;2000ABS-286;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1246;Artabotrys hexapetalus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys hexapetalus;(L. f.) Bhandari;2000ABS-287;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1249;Artabotrys hienianus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys hienianus;Bân;2000ABS-288;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1250;Artabotrys hildebrandtii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys hildebrandtii;O.Hoffm.;2000ABS-289;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1251;Artabotrys hirtipes;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys hirtipes;Ridl.;2000ABS-290;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1258;Artabotrys hispidus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys hispidus;Sprague & Hutch.;2000ABS-291;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1260;Artabotrys inodorus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys inodorus;Zipp. ex Miq.;2000ABS-292;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1261;Artabotrys insignis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys insignis;Engl. & Diels;2000ABS-293;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1262;Artabotrys insurae;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys insurae;J.Chen & Eiadthong;2000ABS-294;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1266;Artabotrys intermedius;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys intermedius;Hassk.;2000ABS-295;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1269;Artabotrys jacquesfelicis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys jacquesfelicis;Pellegr.;2000ABS-296;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1270;Artabotrys javanicus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys javanicus;I.M.Turner;2000ABS-297;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1276;Artabotrys jollyanus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys jollyanus;I.M.Turner;2000ABS-298;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1278;Artabotrys kinabaluensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys kinabaluensis;I.M.Turner;2000ABS-299;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1279;Artabotrys kurzii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys kurzii;Hook. f. & Thomson;2000ABS-300;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1314;Artabotrys lanuginosus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys lanuginosus;Boerl.;2000ABS-301;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1315;Artabotrys lastoursvillensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys lastoursvillensis;Pellegr.;2000ABS-302;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
