SAMPLE;SPECIES_NAME_PRINT;FAMILY;SUBFAMILY;SUPERTRIBE;TRIBE;GENUS;SPECIES;DATASET;powo_identifier;gbif_identifier;WCVP_continent;WCVP_geographic_area;WCVP_lifeform_description;WCVP_climate_description;GROWTH_FORM;SOCIETAL_USE;COMMON_NAME;DUTCH_NAME;GENUS_TYPE
S1318;Artabotrys letestui;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys letestui;Pellegr.;2000ABS-303;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1319;Artabotrys libericus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys libericus;Diels;2000ABS-304;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1321;Artabotrys likimensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys likimensis;De Wild.;2000ABS-305;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1328;Artabotrys longipetalus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys longipetalus;J.Chen & Eiadthong;2000ABS-306;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1331;Artabotrys longistigmatus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys longistigmatus;Nurainas;2000ABS-307;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1332;Artabotrys lowianus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys lowianus;Scort. ex King;2000ABS-308;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1336;Artabotrys luteus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys luteus;Elmer;2000ABS-309;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1339;Artabotrys luxurians;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys luxurians;Ghesq. ex Cavaco & Keraudren;2000ABS-310;100002;Madagascar - Indian Islands;Madagascar - Indian Islands;NA;subtropical;NA;NA;NA;NA;NA
S1341;Artabotrys mabifolius;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys mabifolius;Diels;2000ABS-311;100002;Madagascar - Indian Islands;Madagascar - Indian Islands;NA;subtropical;NA;NA;NA;NA;NA
S1342;Artabotrys macrophyllus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys macrophyllus;Hook. f.;2000ABS-312;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1354;Artabotrys macropodus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys macropodus;I. M. Turner;2000ABS-313;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1365;Artabotrys madagascariensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys madagascariensis;Miq.;2000ABS-314;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1366;Artabotrys maingayi;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys maingayi;Hook. f. & Thomson;2000ABS-315;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1368;Artabotrys manoranjanii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys manoranjanii;M. V. Ramana, J. Swamy & K. C. Mohan;2000ABS-316;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1369;Artabotrys modestus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys modestus;Diels;2000ABS-317;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1370;Artabotrys monteiroae;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys monteiroae;Oliv.;2000ABS-318;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1371;Artabotrys multiflorus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys multiflorus;C. E. C. Fisch.;2000ABS-319;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1374;Artabotrys nicobarianus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys nicobarianus;D. Das;2000ABS-320;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1375;Artabotrys nigericus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys nigericus;Hutch.;2000ABS-321;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1376;Artabotrys oblanceolatus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys oblanceolatus;Craib;2000ABS-322;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1378;Artabotrys oblongus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys oblongus;King;2000ABS-323;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1381;Artabotrys ochropetalus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys ochropetalus;I. M. Turner;2000ABS-324;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1384;Artabotrys oliganthus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys oliganthus;Engl. & Diels;2000ABS-325;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1386;Artabotrys oxycarpus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys oxycarpus;King;2000ABS-326;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1387;Artabotrys pachypetalus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys pachypetalus;B.Xue & Junhao Chen;2000ABS-327;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1388;Artabotrys pallens;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys pallens;Jovet-Ast;2000ABS-328;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1389;Artabotrys palustris;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys palustris;Louis ex Boutique;2000ABS-329;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1398;Artabotrys pandanicarpus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys pandanicarpus;I. M. Turner;2000ABS-330;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1400;Artabotrys parkinsonii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys parkinsonii;Chatterjee;2000ABS-331;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1401;Artabotrys petelotii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys petelotii;Merr.;2000ABS-332;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1405;Artabotrys phuongianus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys phuongianus;Bân;2000ABS-333;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1407;Artabotrys pierreanus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys pierreanus;Engl.;2000ABS-334;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1408;Artabotrys pilosus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys pilosus;Merr. & Chun;2000ABS-335;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1409;Artabotrys pleurocarpus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys pleurocarpus;Maingay ex Hook. f. & Thomson;2000ABS-336;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1412;Artabotrys polygynus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys polygynus;Miq.;2000ABS-337;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1417;Artabotrys porphyrifolius;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys porphyrifolius;Nurainas;2000ABS-338;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1419;Artabotrys punctulatus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys punctulatus;C. Y. Wu;2000ABS-339;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1421;Artabotrys rhynchocarpus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys rhynchocarpus;C. Y. Wu;2000ABS-340;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1422;Artabotrys robustus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys robustus;Louis ex Boutique;2000ABS-341;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1424;Artabotrys roseus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys roseus;Boerl.;2000ABS-342;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1428;Artabotrys rufus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys rufus;De Wild.;2000ABS-343;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1442;Artabotrys rupestris;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys rupestris;Diels;2000ABS-344;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1449;Artabotrys sahyadricus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys sahyadricus;Robi, KMP Kumar & Hareesh;2000ABS-345;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1451;Artabotrys sarawakensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys sarawakensis;I. M. Turner;2000ABS-346;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1458;Artabotrys scortechinii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys scortechinii;King;2000ABS-347;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1459;Artabotrys scytophyllus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys scytophyllus;(Diels) Cavaco & Keraudren;2000ABS-348;100002;Madagascar - Indian Islands;Madagascar - Indian Islands;NA;subtropical;NA;NA;NA;NA;NA
S1460;Artabotrys siamensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys siamensis;Miq.;2000ABS-349;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1462;Artabotrys spathulatus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys spathulatus;J. Chen, Chalermglin & R.M.K. Saunders;2000ABS-350;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1464;Artabotrys speciosus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys speciosus;Kurz ex Hook. f. & Thomson;2000ABS-351;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1474;Artabotrys spinosus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys spinosus;Craib;2000ABS-352;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1475;Artabotrys stenopetalus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys stenopetalus;Engl.;2000ABS-353;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1481;Artabotrys stolonifer;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys stolonifer;Elmer;2000ABS-354;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1488;Artabotrys stolzii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys stolzii;Diels;2000ABS-355;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1498;Artabotrys suaveolens;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys suaveolens;(Blume) Blume;2000ABS-356;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1506;Artabotrys sumatranus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys sumatranus;Miq.;2000ABS-357;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1509;Artabotrys tanaosriensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys tanaosriensis;J. Chen, Chalermglin & R.M.K. Saunders;2000ABS-358;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1519;Artabotrys taynguyenensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys taynguyenensis;Bân;2000ABS-359;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1539;Artabotrys tetramerus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys tetramerus;Bân;2000ABS-360;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1541;Artabotrys thomsonii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys thomsonii;Oliv.;2000ABS-361;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
S1561;Artabotrys tipuliferus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys tipuliferus;I. M. Turner & Utteridge;2000ABS-362;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
S1579;Artabotrys tomentosus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys tomentosus;Nurainas;2000ABS-363;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR11470309;Artabotrys uniflorus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys uniflorus;(Griff.) Craib;2000ABS-364;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR11470320;Artabotrys vanprukii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys vanprukii;Craib;2000ABS-365;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR6441723;Artabotrys veldkampii;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys veldkampii;I. M. Turner;2000ABS-366;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR8528336;Artabotrys velutinus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys velutinus;G. Elliot;2000ABS-367;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
SRR8528338;Artabotrys venustus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys venustus;King;2000ABS-368;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR8528339;Artabotrys vidaliana;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys vidaliana;Elmer;2000ABS-369;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR8528341;Artabotrys vietnamensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys vietnamensis;Bân;2000ABS-370;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR8528342;Artabotrys vinhensis;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys vinhensis;Jovet-Ast;2000ABS-371;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR8528343;Artabotrys wrayi;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys wrayi;King;2000ABS-372;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR8528347;Artabotrys zeylanicus;Annonaceae;Annonoideae;Duguetieae;Duguetieae;Artabotrys;Artabotrys zeylanicus;Hook.f. & Thomson;2000ABS-373;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR8528350;Asimina incana;Annonaceae;Annonoideae;Annoneae;Annoneae;Asimina;Asimina incana;(W. Bartram) Exell;2000ABS-374;100002;North America;North America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528354;Asimina longifolia;Annonaceae;Annonoideae;Annoneae;Annoneae;Asimina;Asimina longifolia;Kral;2000ABS-375;100002;North America;North America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528356;Asimina manasota;Annonaceae;Annonoideae;Annoneae;Annoneae;Asimina;Asimina manasota;DeLaney;2000ABS-376;100002;North America;North America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528357;Asimina obovata;Annonaceae;Annonoideae;Annoneae;Annoneae;Asimina;Asimina obovata;(Willd.) Nash;2000ABS-377;100002;North America;North America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528358;Asimina parviflora;Annonaceae;Annonoideae;Annoneae;Annoneae;Asimina;Asimina parviflora;(Michx.) Dunal;2000ABS-378;100002;North America;North America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528359;Asimina pulchella;Annonaceae;Annonoideae;Annoneae;Annoneae;Asimina;Asimina pulchella;(Small) Rehder & Dayton;2000ABS-379;100002;North America;North America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528361;Asimina pygmaea;Annonaceae;Annonoideae;Annoneae;Annoneae;Asimina;Asimina pygmaea;(W. Bartram) Dunal;2000ABS-380;100002;North America;North America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528364;Asimina reticulata;Annonaceae;Annonoideae;Annoneae;Annoneae;Asimina;Asimina reticulata;Shuttlew. ex Chapm.;2000ABS-381;100002;North America;North America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528365;Asimina rugelii;Annonaceae;Annonoideae;Annoneae;Annoneae;Asimina;Asimina rugelii;B.L.Rob.;2000ABS-382;100002;North America;North America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528370;Asimina tetramera;Annonaceae;Annonoideae;Annoneae;Annoneae;Asimina;Asimina tetramera;Small;2000ABS-383;100002;North America;North America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528372;Asimina triloba;Annonaceae;Annonoideae;Annoneae;Annoneae;Asimina;Asimina triloba;(L.) Dunal;2000ABS-384;100002;North America;North America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528373;Asteranthe asterias;Annonaceae;Annonoideae;Monodoreae;Monodoreae;Asteranthe;Asteranthe asterias;(S. Moore) Engl. & Diels;2000ABS-385;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
SRR8528376;Asteranthe lutea;Annonaceae;Annonoideae;Monodoreae;Monodoreae;Asteranthe;Asteranthe lutea;Vollesen;2000ABS-386;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
SRR8528379;Bocagea asymmetrica;Annonaceae;Annonoideae;Bocageeae;Bocageeae;Bocagea;Bocagea asymmetrica;Mello-Silva & J.C.Lopes;2000ABS-387;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528380;Bocagea longepedunculata;Annonaceae;Annonoideae;Bocageeae;Bocageeae;Bocagea;Bocagea longepedunculata;Mart.;2000ABS-388;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528381;Bocagea moeniana;Annonaceae;Annonoideae;Bocageeae;Bocageeae;Bocagea;Bocagea moeniana;Mello-Silva & J.C.Lopes;2000ABS-389;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528382;Bocagea viridis;Annonaceae;Annonoideae;Bocageeae;Bocageeae;Bocagea;Bocagea viridis;A. St.-Hil.;2000ABS-390;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528384;Bocageopsis canescens;Annonaceae;Malmeoideae;Malmeeae;Malmeeae;Bocageopsis;Bocageopsis canescens;(Benth.) R. E. Fr.;2000ABS-391;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528385;Bocageopsis mattogrossensis;Annonaceae;Malmeoideae;Malmeeae;Malmeeae;Bocageopsis;Bocageopsis mattogrossensis;(R. E. Fr.) R. E. Fr.;2000ABS-392;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528386;Bocageopsis multiflora;Annonaceae;Malmeoideae;Malmeeae;Malmeeae;Bocageopsis;Bocageopsis multiflora;(Mart.) R. E. Fr.;2000ABS-393;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528388;Bocageopsis pleiosperma;Annonaceae;Malmeoideae;Malmeeae;Malmeeae;Bocageopsis;Bocageopsis pleiosperma;Maas;2000ABS-394;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528389;Brieya fasciculata;Annonaceae;Malmeoideae;Piptostigmateae;Piptostigmateae;Brieya;Brieya fasciculata;De Wild.;2000ABS-395;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
SRR8528391;Brieya latipetala;Annonaceae;Malmeoideae;Piptostigmateae;Piptostigmateae;Brieya;Brieya latipetala;Exell;2000ABS-396;100002;Africa - Continental;Africa - Continental;NA;subtropical;NA;NA;NA;NA;NA
SRR8528394;Cananga brandisiana;Annonaceae;Ambavioideae;Canangeae;Canangeae;Cananga;Cananga brandisiana;(Pierre) I. M. Turner;2000ABS-397;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR8528397;Cananga odorata;Annonaceae;Ambavioideae;Canangeae;Canangeae;Cananga;Cananga odorata;(Lam.) Hook. f. & Thomson;2000ABS-398;100002;South East Asia;South East Asia;NA;subtropical;NA;NA;NA;NA;NA
SRR8528398;Cardiopetalum calophyllum;Annonaceae;Annonoideae;Bocageeae;Bocageeae;Cardiopetalum;Cardiopetalum calophyllum;Schltdl.;2000ABS-399;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528399;Cardiopetalum plicatum;Annonaceae;Annonoideae;Bocageeae;Bocageeae;Cardiopetalum;Cardiopetalum plicatum;N. A. Murray;2000ABS-400;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
SRR8528400;Cardiopetalum surinamense;Annonaceae;Annonoideae;Bocageeae;Bocageeae;Cardiopetalum;Cardiopetalum surinamense;R. E. Fr.;2000ABS-401;100002;South/Central America;South/Central America;NA;subtropical;NA;NA;NA;NA;NA
